Date,Volume,Adj Close,EMA5,EMA10,EMA20,EMA60,EMA120
37520,4649600,403.78,405.23,402.26,390.72,391.71,393.67
37519,10692100,406.85,406.45,399.66,389.22,391.75,393.55
37518,9147800,397.00,405.87,396.83,387.55,391.68,393.41
37517,14292900,403.81,407.79,395.14,386.61,391.80,393.34
37516,7106700,414.69,405.40,393.20,385.29,391.82,393.27
37513,7838200,409.88,399.28,389.59,383.72,391.57,392.95
37512,5366100,403.98,392.88,386.45,382.52,391.44,392.62
37511,9768200,406.57,387.78,384.13,381.70,391.16,392.30
37510,5442200,391.90,382.49,381.37,380.42,390.85,391.76
37509,4529200,384.09,380.99,380.27,379.30,390.83,391.33
37506,3083400,377.85,379.89,379.19,378.52,390.95,390.96
37505,3842000,378.49,380.02,378.78,378.34,391.06,390.72
37504,3724100,380.14,380.48,378.27,378.26,391.19,390.39
37503,4074300,384.36,380.24,378.09,378.30,391.21,390.05
37499,2672900,378.60,379.56,377.38,377.98,391.25,389.72
37498,2959900,378.53,378.49,377.86,377.75,391.50,389.49
37497,4044400,380.75,377.53,378.58,377.59,391.63,389.14
37496,4460000,378.95,376.06,379.28,376.91,391.78,388.78
37495,4164000,380.95,375.93,379.48,376.74,391.71,388.48
37492,2466700,373.26,375.20,378.33,377.02,391.68,388.26
37491,3482500,373.73,377.22,377.85,377.77,391.84,388.18
37490,3642300,373.43,379.64,377.90,378.20,391.81,388.14
37489,4164100,378.29,382.49,378.25,378.80,391.78,388.18
37488,4023300,377.30,383.03,378.52,379.36,391.83,388.16
37485,4952200,383.36,381.46,378.59,380.04,391.93,388.06
37484,5080200,385.80,378.48,377.64,380.37,391.89,387.88
37483,5853200,387.72,376.16,376.60,380.44,391.72,387.92
37482,6698200,380.97,374.01,374.55,381.00,391.44,387.84
37481,4968300,369.43,374.01,374.00,382.11,391.26,387.81
37478,3766500,368.50,375.72,375.72,384.03,391.29,387.78
37477,4261900,374.20,376.79,377.68,385.78,391.39,387.76
37476,4311000,376.94,377.03,378.50,387.51,391.34,387.72
37475,5743200,381.00,375.08,379.36,389.53,391.33,387.63
37474,3946900,377.95,373.99,380.19,391.71,391.21,387.31
37471,5095200,373.85,375.72,381.49,393.72,391.36,387.02
37470,6327000,375.39,378.57,383.11,396.05,391.85,386.79
37469,7097800,367.23,379.97,384.29,398.44,392.40,386.68
37468,5463200,375.51,383.63,387.46,401.15,392.86,386.61
37467,4595300,386.60,386.40,390.22,403.53,393.18,386.56
37464,4083600,388.12,387.26,392.35,405.17,393.31,386.40
37463,5641100,382.40,387.65,393.88,406.66,393.41,386.37
37462,5531900,385.50,388.60,396.53,407.84,393.62,386.37
37461,5761100,389.36,391.30,399.70,408.68,393.84,386.46
37460,8086100,390.90,394.04,403.22,409.43,394.32,386.56
37457,11754600,390.11,397.43,405.95,410.12,394.81,386.91
37456,12538700,387.12,400.11,408.99,410.62,395.40,387.21
37455,8518500,399.00,404.45,412.59,411.37,396.07,387.60
37454,8536800,403.05,408.10,414.84,410.77,396.76,387.89
37453,5811900,407.89,412.41,416.85,410.03,397.33,388.14
37450,7552100,403.50,414.47,418.00,409.17,397.45,388.44
37449,6924500,408.83,417.86,419.43,408.54,397.57,388.64
37448,4906700,417.25,420.73,419.16,407.32,397.49,388.56
37447,5971300,424.56,421.57,417.66,405.79,397.31,388.72
37446,4436400,418.20,421.30,415.63,403.63,396.94,388.89
37443,6041900,420.45,421.53,414.30,402.05,396.79,389.29
37442,3687100,423.19,421.00,412.25,400.70,396.61,389.68
37441,4985600,421.46,417.58,410.14,398.86,396.49,390.01
37439,2156700,423.20,413.75,406.71,397.29,396.24,390.43
37436,6258000,419.33,409.96,403.20,394.85,396.04,390.82
37435,6658200,417.81,407.06,400.34,392.86,395.85,391.22
37434,3710500,406.11,403.49,397.66,391.10,395.63,391.61
37433,4107100,402.32,402.70,395.49,389.38,395.35,391.99
37432,3551200,404.22,399.67,393.91,387.86,395.15,392.35
37429,5314800,404.86,396.45,391.64,386.72,394.88,392.61
37428,5911900,399.95,393.62,389.81,385.63,394.72,392.69
37427,8744400,402.13,391.83,389.15,384.69,394.34,392.86
37426,4039900,387.17,388.28,387.58,383.36,393.80,393.06
37425,7633100,388.14,388.15,387.87,382.55,393.44,393.38
37422,5304600,390.70,386.83,386.50,381.65,392.67,393.73
37421,6785700,391.00,386.00,385.37,380.66,391.83,394.08
37420,7772000,384.39,386.46,384.53,379.84,390.98,394.37
37419,7659100,386.52,386.89,383.28,379.18,390.38,394.75
37418,5019100,381.54,387.58,381.82,378.67,389.60,395.07
37415,6157500,386.57,386.16,381.80,378.29,388.88,395.47
37414,10359500,393.30,384.74,381.44,378.32,388.18,395.77
37413,8911300,386.51,382.60,380.24,378.80,387.48,395.98
37412,10259800,389.99,379.66,379.14,379.91,386.66,396.24
37411,5558500,374.44,376.05,377.24,380.15,385.78,396.43
37408,6386400,379.44,377.43,376.80,381.15,385.26,396.72
37407,6278000,382.62,378.14,375.95,381.91,384.83,396.98
37406,7981300,371.82,377.87,375.14,382.49,384.53,397.16
37405,4316000,371.94,378.62,375.09,383.64,384.47,397.43
37401,3667000,381.35,378.42,375.51,384.99,384.57,397.72
37400,8194600,382.99,376.16,374.79,386.82,384.49,398.02
37399,9553800,381.25,373.76,375.19,388.67,384.19,398.28
37398,8983000,375.58,372.41,377.37,390.90,383.88,398.48
37397,8604400,370.95,371.55,380.69,393.48,384.12,398.71
37394,11398200,370.02,372.60,383.07,396.96,384.23,399.15
37393,5835000,370.99,373.42,385.50,400.32,384.36,399.63
37392,10643800,374.50,376.63,387.87,402.52,384.27,400.07
37391,6491100,371.30,382.32,389.84,404.32,384.14,400.42
37390,8590100,376.20,389.82,392.19,405.96,384.10,400.73
37387,10087600,374.13,393.54,394.46,407.49,383.94,400.93
37386,8892800,387.00,397.57,398.84,408.90,383.41,401.18
37385,6187200,402.98,399.12,402.15,409.99,382.68,401.27
37384,9140600,408.80,397.36,404.44,410.33,381.72,401.19
37383,5118600,394.78,394.56,406.28,410.71,380.95,401.09
37380,6065000,394.30,395.38,410.85,411.27,380.35,401.05
37379,4652000,394.75,400.11,415.13,412.12,379.93,401.02
37378,8072200,394.17,405.17,417.16,412.78,379.49,400.89
37377,13104300,394.80,411.53,418.79,413.29,379.33,400.86
37376,10361200,398.90,418.00,419.73,413.03,379.11,400.86
37373,7421300,417.94,426.32,420.53,412.59,379.07,400.79
37372,8337900,420.03,430.15,418.95,411.11,378.80,400.52
37371,7277800,425.97,429.15,417.84,409.86,379.01,400.19
37370,9569000,427.16,426.05,416.21,407.42,379.02,399.80
37369,8836400,440.50,421.47,415.13,404.55,379.13,399.34
37366,22551300,437.10,414.73,411.70,400.81,379.02,398.65
37365,12271500,415.00,407.74,409.11,396.05,378.96,397.95
37364,6781700,410.50,406.53,408.40,392.32,379.42,397.46
37363,8137600,404.24,406.37,407.79,388.79,379.71,396.93
37362,8259500,406.82,408.79,406.33,385.98,379.63,396.46
37358,6552900,402.16,408.66,404.65,382.63,380.12,395.91
37357,6017000,408.95,410.47,403.28,379.46,380.83,395.08
37356,11107200,409.66,410.27,401.88,376.24,381.80,394.25
37355,9320100,416.38,409.21,398.64,373.32,382.74,393.36
37352,7025900,406.16,403.87,393.97,369.35,383.53,392.43
37351,8598500,411.18,400.64,389.93,365.92,384.62,391.52
37350,13410500,407.99,396.09,383.00,362.51,385.60,390.57
37349,15715700,404.34,393.49,376.23,359.80,386.58,389.68
37348,8122700,389.70,388.06,369.78,357.81,387.60,388.86
37345,36521400,390.00,384.06,365.63,356.73,388.63,388.20
37344,14711700,388.44,379.22,360.61,356.14,389.55,387.56
37343,19027500,394.98,369.91,355.65,355.54,390.33,386.93
37342,8945800,377.20,358.96,350.60,354.03,390.66,386.22
37341,7023700,369.69,351.50,347.99,353.30,391.38,385.67
37338,15180600,365.80,347.20,344.73,354.33,392.33,385.25
37337,7434700,341.89,342.00,341.90,354.91,393.31,384.84
37336,7596000,340.22,341.38,342.01,356.72,394.79,384.57
37335,9831100,339.92,342.23,343.38,357.99,396.32,384.28
37334,10407600,348.19,344.48,345.83,359.32,397.76,384.07
37331,8551700,339.79,342.26,347.82,360.35,399.12,383.78
37330,10016700,338.77,341.80,351.66,361.68,400.53,383.58
37329,12768800,344.50,342.64,355.43,361.86,402.06,383.35
37328,18450700,351.16,344.52,357.46,361.80,403.36,383.08
37327,13642400,337.06,347.18,358.60,361.53,404.49,382.72
37324,19325600,337.50,353.39,363.94,362.81,405.83,382.44
37323,13910400,343.00,361.52,367.93,363.87,407.08,382.13
37322,11745600,353.88,368.21,371.43,365.17,408.18,381.79
37321,10378800,364.45,370.40,372.59,365.88,409.13,381.37
37320,8939700,368.10,370.03,372.81,366.91,409.79,380.93
37317,11962000,378.18,374.49,372.87,367.58,410.40,380.44
37316,18330300,376.45,374.33,371.70,368.47,410.86,379.78
37315,12061200,364.80,374.65,368.29,369.74,411.55,379.11
37314,39437600,362.62,374.79,366.15,373.13,412.37,378.53
37313,10212200,390.38,375.59,364.45,376.34,413.08,377.90
37310,6484300,377.40,371.26,361.68,378.50,413.29,377.05
37309,12551600,378.07,369.07,359.81,381.34,414.06,376.29
37308,6476200,365.49,361.93,358.92,384.09,414.91,375.52
37307,8686000,366.59,357.50,359.16,387.97,415.86,374.87
37303,14320200,368.75,353.32,361.01,391.01,416.69,374.22
37302,21315500,366.46,352.09,362.29,392.55,417.37,373.51
37301,12947000,342.38,350.56,365.25,396.05,417.93,372.81
37300,14654000,343.32,355.90,371.19,401.17,418.95,372.31
37299,19717800,345.70,360.82,380.12,407.36,419.86,371.78
37296,15223500,362.61,368.70,388.23,413.39,420.65,371.18
37295,11912400,358.77,372.48,395.32,418.44,421.22,370.49
37294,20804100,369.08,379.94,402.87,424.08,421.75,369.84
37293,16630200,367.92,386.48,409.26,429.12,422.12,369.14
37292,8940400,385.10,399.43,416.77,434.07,422.30,368.45
37289,18281800,381.55,407.77,421.01,438.10,422.38,367.61
37288,11807700,396.04,418.16,422.81,441.58,422.61,366.84
37287,27122500,401.78,425.80,426.85,444.04,422.51,365.91
37286,22066000,432.66,432.05,431.16,445.71,422.25,364.94
37285,8588900,426.82,434.12,434.60,444.82,421.37,363.77
37282,8452200,433.49,434.26,438.55,444.49,420.58,362.64
37281,12926100,434.27,427.45,441.56,444.15,419.55,361.46
37280,18739800,433.00,427.89,445.30,443.67,418.29,360.32
37279,15464600,443.03,430.27,448.97,443.56,416.95,359.19
37278,22741400,427.50,435.09,451.36,443.01,415.49,357.99
37275,41116700,399.46,442.84,455.18,442.96,414.15,356.86
37274,14537300,436.45,455.67,460.35,444.47,413.30,355.93
37273,20485700,444.91,462.71,461.23,443.88,411.69,354.74
37272,8270300,467.11,467.68,460.27,443.14,409.33,353.51
37268,7656600,466.25,467.63,455.04,440.91,406.69,352.08
37267,10125300,463.63,467.52,450.43,438.55,403.98,350.66
37266,9007400,471.63,465.04,446.74,436.24,401.33,349.32
37265,9097100,469.76,459.76,442.04,433.29,398.41,348.00
37264,12791900,466.90,452.85,438.15,430.26,395.54,346.69
37261,17756900,465.66,442.45,434.67,427.45,392.77,345.38
37260,10808300,451.24,433.34,430.74,424.38,390.11,344.00
37259,15286400,445.24,428.43,428.59,422.04,387.77,342.75
37258,13121200,435.23,424.31,426.52,420.07,385.56,341.54
37254,7587100,414.86,423.45,426.01,419.20,383.52,340.41
37253,6945800,420.15,426.89,426.78,419.16,381.79,339.38
37252,7117900,426.69,428.13,426.66,418.39,379.97,338.32
37251,6702800,424.64,428.74,425.74,417.24,378.17,337.24
37247,4595100,430.93,428.73,424.54,417.18,376.36,336.16
37246,7546600,432.04,428.57,422.37,417.06,374.34,335.00
37245,11221900,426.33,426.67,420.23,416.60,372.24,333.86
37244,10084700,429.74,425.20,418.02,416.11,370.37,332.74
37243,21936800,424.60,422.75,415.50,415.09,368.44,331.61
37240,16330500,430.15,420.35,413.62,413.87,366.62,330.51
37239,6045800,422.55,416.16,412.38,412.54,364.64,329.44
37238,6630400,418.96,413.78,411.53,411.32,362.80,328.45
37237,8157000,417.49,410.83,410.13,410.01,360.95,327.44
37236,6950100,412.61,408.24,408.73,408.98,359.05,326.38
37233,7643400,409.20,406.89,409.82,407.87,357.18,325.35
37232,8910100,410.65,408.59,411.76,406.97,355.40,324.34
37231,11665900,404.22,409.28,412.98,405.39,353.61,323.30
37230,15114700,404.54,409.42,414.21,404.68,352.07,322.27
37229,10289400,405.85,409.22,414.69,404.20,350.49,321.21
37226,7543500,417.70,412.74,414.12,403.43,348.71,320.12
37225,9744900,414.09,414.93,412.70,401.84,346.67,318.96
37224,15596600,404.91,416.68,411.11,400.12,344.68,317.86
37223,21495800,403.54,418.99,409.89,398.85,342.72,316.84
37222,11008400,423.48,420.16,409.24,397.28,340.80,315.87
37219,4840100,428.62,415.50,405.93,394.01,338.51,314.67
37217,10085000,422.86,410.47,402.18,390.23,336.14,313.54
37216,9596000,416.47,405.53,397.81,386.86,333.88,312.44
37215,10335100,409.36,400.79,395.15,383.38,331.74,311.30
37212,7025700,400.21,398.32,393.72,380.35,329.65,310.29
37211,9212200,403.45,396.35,392.74,377.33,327.69,309.36
37210,8695200,398.15,393.88,390.99,372.32,325.67,308.30
37209,8624900,392.80,390.08,389.14,367.85,323.70,307.20
37208,7807900,396.97,389.50,387.80,363.37,321.72,306.09
37205,7063900,390.40,389.12,385.32,358.77,319.77,304.96
37204,9128700,391.10,389.12,382.09,354.06,317.93,303.84
37203,10466900,379.15,388.09,378.29,349.38,316.16,302.71
37202,7897500,389.90,388.20,375.92,345.47,314.60,301.56
37201,9591500,395.03,386.09,371.62,341.28,312.84,300.30
37198,8824900,390.43,381.52,366.98,337.06,311.08,299.00
37197,7448400,385.95,375.06,361.93,333.19,309.31,297.69
37196,10565400,379.68,368.49,353.65,329.53,307.64,296.40
37195,16356100,379.38,363.64,346.56,326.08,306.17,295.15
37194,14342900,372.14,357.14,338.95,322.66,304.70,293.89
37191,5903500,358.17,352.45,332.23,319.99,303.37,292.72
37190,5134400,353.06,348.79,326.03,317.90,302.36,291.63
37189,8907500,355.44,338.82,320.47,315.73,301.43,290.57
37188,6878300,346.91,329.47,315.02,313.26,300.50,289.51
37187,9431700,348.65,320.75,310.94,311.61,299.57,288.51
37184,22892400,339.90,312.02,307.14,309.89,298.56,287.51
37183,13911700,303.20,303.26,304.45,308.66,297.79,286.56
37182,7010700,308.70,302.11,305.40,309.07,297.68,285.89
37181,7077800,303.28,300.57,305.60,309.23,297.47,285.15
37180,7566700,305.00,301.13,306.38,309.46,297.35,284.45
37177,8519100,296.14,302.26,307.74,309.40,297.30,283.74
37176,10567700,297.44,305.63,309.78,309.61,297.60,283.10
37175,9306200,300.97,308.69,310.99,309.87,297.84,282.48
37174,8542600,306.10,310.64,311.50,309.97,297.99,281.77
37173,5572200,310.65,311.62,312.28,310.25,297.88,280.92
37170,6770300,312.99,313.23,312.64,310.20,297.73,279.98
37169,7993800,312.75,313.92,312.88,309.51,297.52,278.97
37168,8328400,310.71,313.29,312.74,308.64,297.29,277.92
37167,9144300,311.00,312.35,312.86,307.85,296.98,276.88
37166,9160300,318.68,312.94,312.55,306.65,296.68,275.88
37163,9151300,316.46,312.06,311.06,305.14,296.31,274.83
37162,5613800,309.62,311.84,309.44,303.63,295.96,273.81
37161,7997400,306.00,312.19,308.74,302.45,295.66,272.84
37160,6873100,313.94,313.37,308.44,301.51,295.49,271.89
37159,9894400,314.28,312.16,308.21,300.24,295.11,270.89
37156,8483800,315.36,310.07,307.76,298.70,294.77,269.85
37155,13006400,311.37,307.03,306.13,297.06,294.40,268.79
37154,10119700,311.90,305.28,304.53,295.62,294.24,267.74
37153,9351000,307.91,303.50,302.83,294.01,294.11,266.64
37152,5761900,303.79,304.26,300.75,292.31,293.93,265.58
37149,7579800,300.20,305.45,299.22,291.12,293.70,264.55
37148,15466200,302.62,305.23,297.82,290.11,293.52,263.55
37147,11275800,303.00,303.78,296.16,289.24,293.27,262.54
37146,10299900,311.68,302.15,294.59,288.37,293.00,261.51
37145,10386500,309.74,297.24,292.26,286.98,292.47,260.40
37142,4390500,299.09,292.98,289.65,285.98,291.94,259.31
37141,6613300,295.39,290.41,288.00,285.23,291.53,258.32
37140,7499500,294.87,288.54,286.71,284.75,291.25,257.36
37139,4212300,287.11,287.02,285.19,284.58,291.04,256.40
37135,3434500,288.45,287.28,283.88,284.79,290.97,255.47
37134,2742100,286.25,286.31,283.03,284.98,290.93,254.55
37133,5034000,286.00,285.58,282.40,285.56,290.82,253.63
37132,4792000,287.27,284.89,282.31,286.12,290.94,252.72
37131,5903000,288.45,283.35,282.15,286.72,291.00,251.83
37128,3755300,283.58,280.47,281.71,286.88,290.86,250.94
37127,4376600,282.59,279.75,282.32,287.09,290.94,250.12
37126,8593100,282.57,279.23,282.47,287.63,291.03,249.34
37125,5821700,279.58,279.74,282.78,288.35,290.94,248.53
37124,6813000,274.01,280.95,283.98,289.17,290.71,247.76
37121,5542900,280.00,282.95,285.70,290.27,290.46,247.02
37120,11872800,279.99,284.89,286.94,291.39,290.15,246.24
37119,3883300,285.10,285.70,288.71,293.08,289.75,245.47
37118,7109200,285.65,285.82,289.93,294.43,289.25,244.64
37117,8174700,284.00,287.00,291.28,295.64,288.52,243.84
37114,6585900,289.72,288.45,292.05,296.42,287.77,243.09
37113,7514900,284.05,288.98,291.85,296.99,286.93,242.27
37112,6879000,285.68,291.72,292.79,297.83,286.08,241.55
37111,5779300,291.57,294.04,293.92,298.49,285.17,240.82
37110,4481800,291.25,295.56,294.37,298.50,284.13,240.04
37107,5939700,292.35,295.64,294.83,298.61,283.09,239.24
37106,5236500,297.73,294.72,295.84,298.80,282.07,238.41
37105,5930600,297.30,293.87,297.46,298.69,280.90,237.49
37104,7290200,299.19,293.80,298.93,298.40,279.72,236.58
37103,5662400,291.61,293.18,300.00,298.23,278.53,235.69
37100,8363300,287.76,294.03,300.79,298.21,277.45,234.91
37099,5925600,293.50,296.95,302.13,298.53,276.47,234.15
37098,7217900,296.93,301.04,302.87,298.49,275.34,233.40
37097,9816900,296.09,304.06,303.07,298.75,274.10,232.69
37096,9658800,295.85,306.82,302.64,299.15,272.83,231.94
37093,23386800,302.40,307.56,302.39,299.22,271.56,231.07
37092,19789400,313.94,307.31,301.77,298.58,270.18,230.18
37091,14310400,312.00,304.70,299.93,297.35,268.59,229.15
37090,12621400,309.90,302.08,297.88,296.14,267.12,228.12
37089,6207800,299.54,298.45,296.46,294.98,265.55,227.11
37086,8438400,301.19,297.21,295.63,294.02,263.96,226.09
37085,10667700,300.89,296.22,294.93,292.83,262.24,225.09
37084,11437900,298.86,295.15,294.11,291.53,260.42,224.15
37083,5864900,291.78,293.68,294.43,290.50,258.56,223.27
37082,8390300,293.35,294.47,295.66,290.05,256.78,222.49
37079,7457600,296.23,294.05,296.05,289.51,255.08,221.74
37078,10672100,295.54,293.63,295.40,289.01,253.36,220.94
37077,8000300,291.52,293.07,294.77,288.21,251.66,220.10
37076,7494000,295.71,295.17,294.40,288.29,250.02,219.30
37072,9227600,291.25,296.84,293.50,288.05,248.30,218.45
37071,15094400,294.15,298.04,292.41,287.51,246.67,217.65
37070,18298700,292.72,297.16,290.74,287.19,244.92,216.81
37069,19036500,302.00,296.47,288.94,286.96,243.19,215.95
37068,17802900,304.10,293.64,286.58,285.72,241.24,215.04
37065,17771200,297.25,290.16,284.44,283.82,239.17,214.13
37064,14056400,289.71,286.77,282.97,281.91,237.23,213.34
37063,10474000,289.30,284.32,282.63,280.47,235.41,212.53
37062,15132300,287.84,281.42,281.66,278.80,233.58,211.77
37061,21024700,286.70,279.52,282.18,277.18,231.81,210.98
37058,10434400,280.30,278.73,282.61,274.93,230.01,210.19
37057,12462400,277.44,279.17,282.60,272.87,228.33,209.46
37056,20883100,274.80,280.94,283.65,270.96,226.68,208.71
37055,10091900,278.35,281.89,284.97,268.88,225.11,207.97
37054,12803200,282.75,284.85,284.86,266.51,223.47,207.19
37051,12696600,282.50,286.49,283.19,263.83,221.75,206.37
37050,16441100,286.31,286.04,280.86,261.15,219.97,205.52
37049,25700900,279.56,286.36,278.31,258.39,218.17,204.60
37048,24323000,293.12,288.04,275.95,255.81,216.43,203.77
37047,22525900,290.94,284.87,272.18,252.45,214.51,202.82
37044,18782300,280.26,279.89,267.25,249.31,212.66,201.81
37043,17974100,287.90,275.67,263.14,246.64,211.01,200.91
37042,35191700,288.00,270.26,258.27,243.67,209.30,199.95
37041,22236800,277.27,263.86,252.78,240.58,207.65,198.97
37037,12184100,266.00,259.49,248.16,237.83,206.12,198.09
37036,13546600,259.20,254.61,244.48,235.53,204.81,197.34
37035,18057900,260.81,250.61,241.44,233.54,203.57,196.68
37034,29043100,256.00,246.28,238.48,231.49,202.33,196.01
37033,21388300,255.45,241.71,235.66,229.63,201.19,195.37
37030,8163500,241.61,236.83,232.72,228.03,200.03,194.76
37029,9716500,239.18,234.35,231.36,226.74,199.16,194.26
37028,12312000,239.16,232.26,230.14,225.00,198.40,193.76
37027,7808900,233.13,230.69,229.08,222.94,197.60,193.22
37026,5681400,231.05,229.62,228.38,220.86,197.02,192.67
37023,7415500,229.24,228.61,227.51,218.65,196.47,192.12
37022,8948200,228.72,228.37,226.58,216.44,195.95,191.63
37021,11478800,231.29,228.02,225.65,214.58,195.39,191.12
37020,6345800,227.80,227.46,224.50,212.66,194.76,190.63
37019,5536800,226.02,227.14,223.60,210.97,194.08,190.17
37016,6763900,228.02,226.40,223.35,209.33,193.45,189.82
37015,7509600,226.98,224.79,222.13,207.53,192.84,189.44
37014,12083500,228.50,223.29,219.85,205.87,192.37,189.07
37013,17780200,226.19,221.54,216.81,203.90,191.83,188.57
37012,9767400,222.29,220.05,213.33,202.02,191.46,188.09
37009,9170200,220.00,220.30,209.80,200.17,191.27,187.67
37008,8682800,219.45,219.46,206.30,198.18,191.04,187.25
37007,10264800,219.78,216.42,203.50,196.23,190.58,186.96
37006,17272000,218.75,212.08,200.82,194.26,190.18,186.73
37005,19840000,223.53,206.61,198.34,192.30,189.70,186.53
37002,33205100,215.81,199.30,195.31,190.20,189.11,186.30
37001,17751900,204.22,193.14,192.93,188.37,188.67,186.09
37000,15451500,198.10,190.58,191.89,187.11,188.22,186.00
36999,8430000,191.40,189.55,191.00,186.13,187.93,185.90
36998,6550300,186.97,190.06,190.71,185.61,187.88,185.82
36995,11577400,185.00,191.31,190.55,185.26,187.99,185.82
36994,6152700,191.45,192.72,190.05,184.97,188.20,185.72
36993,6555800,192.93,193.19,188.96,184.18,188.41,185.37
36992,7319600,193.96,192.44,187.71,183.47,188.52,184.93
36991,5410500,193.23,191.37,186.27,182.52,188.55,184.55
36988,5116600,192.05,189.78,185.09,181.75,188.58,184.18
36987,9692200,193.76,187.38,183.81,181.14,188.61,183.78
36986,5252600,189.22,184.73,182.33,180.52,188.63,183.35
36985,8736700,188.57,182.97,181.27,180.32,188.70,182.95
36984,8076400,185.29,181.17,180.50,180.33,188.70,182.52
36981,6182000,180.04,180.40,179.97,180.36,188.84,182.10
36980,6768600,180.51,180.24,179.90,180.71,189.08,181.75
36979,6236100,180.45,179.93,179.41,180.95,189.45,181.40
36978,6473000,179.57,179.56,179.22,181.23,189.66,181.04
36977,8738000,181.42,179.83,178.77,181.65,189.96,180.70
36973,3705200,179.25,179.55,178.40,181.87,190.15,180.31
36972,4845000,178.98,179.56,178.48,182.35,190.38,179.92
36971,5631700,178.60,178.88,178.71,183.10,190.59,179.51
36970,7483700,180.88,178.88,179.37,183.74,190.75,179.11
36967,7090000,180.04,177.71,180.17,184.59,190.84,178.66
36966,8260600,179.29,177.26,180.75,185.49,190.90,178.15
36965,7106300,175.60,177.40,181.53,186.44,190.99,177.65
36964,10422100,178.61,178.55,182.48,187.42,191.07,177.20
36963,11146600,174.99,179.86,183.23,188.14,191.03,176.70
36960,8028300,177.80,182.63,184.53,188.76,191.11,176.22
36959,10960500,179.98,184.25,185.34,189.27,191.13,175.73
36958,11360400,181.35,185.65,186.23,189.85,190.97,175.21
36957,8046100,185.20,186.42,187.49,190.72,190.81,174.65
36956,8667400,188.81,186.59,188.10,191.26,190.61,174.04
36953,6774100,185.90,186.43,189.02,192.03,190.30,173.40
36952,7608600,187.01,186.42,190.22,193.28,190.06,172.74
36951,7285500,185.18,186.80,191.36,194.23,189.88,172.06
36950,9311200,186.06,188.55,192.36,194.57,189.80,171.37
36949,7818400,187.99,189.61,193.06,195.04,189.69,170.67
36946,9973500,185.87,191.61,193.00,195.16,189.55,169.95
36945,25814300,188.89,194.01,193.21,195.27,189.49,169.24
36944,15586000,193.95,195.92,193.48,195.29,189.36,168.51
36943,13483700,191.37,196.17,193.95,194.45,189.11,167.73
36939,8485900,197.95,196.50,194.41,193.92,188.84,166.99
36938,10414400,197.90,194.39,195.05,193.43,188.33,166.19
36937,16532300,198.41,192.40,196.35,193.23,187.78,165.42
36936,25782800,195.23,191.04,197.10,193.18,187.30,164.67
36935,38562200,192.99,191.72,196.77,193.61,186.84,163.93
36932,13116000,187.40,192.33,197.03,193.96,186.50,163.19
36931,18982700,187.98,195.72,197.33,194.36,186.25,162.54
36930,17171500,191.58,200.29,197.34,194.73,186.20,161.88
36929,11480000,198.64,203.17,197.10,194.82,186.04,161.12
36928,12960400,196.03,201.82,194.95,194.65,185.78,160.80
36925,14819300,204.36,201.74,193.42,194.54,185.31,160.50
36924,12988100,210.86,198.94,191.81,193.75,184.71,160.13
36923,32799300,205.96,194.38,190.12,192.88,184.08,159.69
36922,18839000,191.90,191.04,189.25,192.31,183.46,159.29
36921,9596700,195.62,188.08,190.45,192.85,183.34,159.00
36918,12208200,190.34,185.10,190.89,192.70,183.28,158.68
36917,6627400,188.08,184.69,191.39,193.07,183.35,158.40
36916,12307900,189.24,185.86,192.12,193.31,183.49,158.13
36915,10659200,177.12,187.47,192.55,193.48,183.51,157.85
36914,14022700,180.72,192.82,194.34,194.22,183.78,157.67
36911,9258400,188.28,196.67,195.65,194.58,183.87,157.45
36910,9001600,193.92,198.08,195.68,194.48,183.76,157.17
36909,11257700,197.30,198.38,195.64,193.98,183.65,156.82
36908,13172600,203.90,197.62,195.36,193.36,183.24,156.43
36904,9640300,199.97,195.86,195.24,192.17,182.33,155.98
36903,6849400,195.33,194.63,194.52,191.00,181.34,155.55
36902,8177800,195.38,193.28,194.75,190.22,180.55,155.16
36901,6958700,193.54,192.90,194.50,189.38,179.78,154.76
36900,7539600,195.06,193.09,194.42,188.23,178.95,154.38
36897,9662900,193.85,194.62,194.11,187.06,178.07,153.96
36896,10387100,188.55,194.41,193.51,186.04,177.19,153.56
36895,8236600,193.51,196.22,193.29,185.11,176.33,153.20
36894,13755900,194.50,196.10,192.31,184.01,175.36,152.78
36893,15844200,202.71,195.75,191.36,183.09,174.42,152.34
36890,7668500,192.79,193.59,189.10,181.98,173.35,151.80
36889,5904300,197.60,192.61,187.47,181.31,172.42,151.36
36888,2678100,192.90,190.35,185.69,180.43,171.44,150.86
36887,4145800,192.76,188.52,184.27,179.88,170.47,150.40
36886,6104100,191.91,186.98,182.04,179.30,169.47,149.93
36882,3614600,187.90,184.61,180.01,178.67,168.43,149.45
36881,3907000,186.30,182.32,178.56,178.01,167.48,149.02
36880,5516300,183.75,181.02,176.93,177.07,166.49,148.59
36879,9834500,185.02,180.01,175.70,176.14,165.40,148.18
36876,7386200,180.08,177.09,174.83,175.36,164.31,147.75
36875,8572800,176.47,175.41,174.86,174.73,163.33,147.36
36874,11471000,179.78,174.80,175.15,174.54,162.36,147.01
36873,11088400,178.69,172.84,175.17,174.17,161.33,146.61
36872,4818600,170.45,171.39,175.50,174.48,160.34,146.21
36869,4317200,171.65,172.56,176.56,175.06,159.46,145.91
